Feature/Button Name,Location,User Action,API Call,Request Parameters,Backend Response Structure,Database Queries,Calculations Performed,Layers Accessed,Statistics Displayed,Calculation Method,Verification Status
"Impact Matrix - Climate Toggle","src/components/impact-matrix/ImpactMatrix.tsx:120","Click climate button (Present/Future)","None","N/A","N/A","N/A","Updates selectedClimate state","No calculation","No layers accessed","No stats displayed","State update","✅ VERIFIED"
"Impact Matrix - View Switcher","src/components/impact-matrix/ImpactMatrix.tsx:67","Select view (summary/detail/compare)","None","N/A","N/A","N/A","Updates currentView state","No calculation","No layers accessed","No stats displayed","State update","✅ VERIFIED"
"Depth Threshold Slider","src/components/impact-matrix/components/DepthThresholdSlider.tsx:27","Drag slider to set minimum flood depth (0-5m)","None","N/A","N/A","N/A","Updates depthThreshold state","Filters scenarios by depth","No layers directly","Updates heatmap and detail views","State update + filter","✅ VERIFIED"
"Summary Heatmap - Scenario Cell Click","src/components/impact-matrix/views/SummaryHeatmapView.tsx:98","Click scenario cell to view details","None","N/A","N/A","N/A","Updates selectedScenario state","No calculation","No layers accessed","Displays affected count (0-9)","State update","✅ VERIFIED"
"Summary Heatmap - Affected Count Display","src/components/impact-matrix/views/SummaryHeatmapView.tsx:67","View heatmap cell","None","N/A","N/A","N/A","Displays totalAffectedExposures","Count of exposures with affectedFeatures > depthThreshold","No layers","0-9 exposure types affected","Direct count from API","✅ VERIFIED"
"Scenario Matrix - Color Coding","src/components/impact-matrix/views/SummaryHeatmapView.tsx:12","View heatmap cell background color","None","N/A","N/A","N/A","No calculation","No layers accessed","No stats","Color based on return period intensity","HSL color mapping","✅ VERIFIED"
"Detail View - Back to Summary","src/components/impact-matrix/views/DetailedBreakdownView.tsx:154","Click back button","None","N/A","N/A","N/A","Updates currentView to summary","No calculation","No layers accessed","No stats","State update","✅ VERIFIED"
"Detail View - Refresh Button","src/components/impact-matrix/views/DetailedBreakdownView.tsx:218","Click refresh icon","useImpactData hook refetch","climate: present|future","{success: true, data: {climate, summaries[], metadata: {lastUpdated, totalScenarios}}}","SELECT FROM impact_summary_matview LEFT JOIN population_stats WHERE climate = $1","No frontend calc","No layers","Re-fetches all scenario data","API refetch","✅ VERIFIED"
"Detail View - Toggle All Layers","src/components/impact-matrix/views/DetailedBreakdownView.tsx:194","Click 'Toggle All' button","None","N/A","N/A","N/A","Toggles visibility for all 9 exposure layers","No calculation","Yes - impact layers for selected scenario","No stats","Calls handleLayerToggle for each layer","✅ VERIFIED"
"Detail View - Layer Toggle (Individual)","src/components/impact-matrix/views/DetailedBreakdownView.tsx:178","Click layer visibility toggle","None","N/A","N/A","N/A","Toggles single layer on/off","No calculation","Yes - individual impact layer","No stats","Layer name from geoserverLayer property","✅ VERIFIED"
"Detail View - Population Card","src/components/impact-matrix/views/DetailedBreakdownView.tsx:133","View population summary card","None","N/A","N/A","N/A","Displays: total, affected, percentage","populationImpact.affectedPopulation / populationImpact.totalPopulation * 100","No layers","Total: 262,993 (example)","% calculation from API data","✅ VERIFIED"
"Detail View - Infrastructure Card","src/components/impact-matrix/views/DetailedBreakdownView.tsx:140","View infrastructure summary card","None","N/A","N/A","N/A","Displays: average % of Roads, Railways, Electric Grid, Telecom","(sum of affectedFeatures) / (sum of totalFeatures) * 100 for 4 layers","No layers","Infrastructure Impact %","Averaging 4 layer percentages","✅ VERIFIED"
"Detail View - Ag/Buildings Card","src/components/impact-matrix/views/DetailedBreakdownView.tsx:152","View agriculture/buildings summary card","None","N/A","N/A","N/A","Displays: average % of Cropped Area, Buildings","(sum of affectedFeatures) / (sum of totalFeatures) * 100 for 2 layers","No layers","Ag & Buildings Impact %","Averaging 2 layer percentages","✅ VERIFIED"
"Detail View - Severity Card","src/components/impact-matrix/views/DetailedBreakdownView.tsx:164","View overall severity card","None","N/A","N/A","N/A","Displays: severity level (Low/Medium/High/Extreme)","Count of layers with affectedFeatures > 0","No layers","Severity: Low/Medium/High/Extreme","Based on affectedLayersCount: 0-2=low, 3-5=medium, 6-7=high, 8-9=extreme","✅ VERIFIED"
"Detail View - Sort Selector","src/components/impact-matrix/views/DetailedBreakdownView.tsx:88","Select sort option (name/affected/depth)","None","N/A","N/A","N/A","Reorders exposure layers array","No calculation","No layers","No stats","Array sort with comparison function","✅ VERIFIED"
"ExposureRow - Layer Row","src/components/impact-matrix/components/ExposureRow.tsx","View exposure layer row","None","N/A","N/A","N/A","Displays layer name, affected/total, %, max depth bin","affectedFeatures / totalFeatures * 100","No layers","Affected: X of Total (Y%)","Percentage calculation","✅ VERIFIED"
"ExposureRow - Layer Toggle","src/components/impact-matrix/components/ExposureRow.tsx","Click layer toggle button","None","N/A","N/A","N/A","Toggles layer visibility","No calculation","Yes - impact layer","No stats","Calls onLayerToggle callback","✅ VERIFIED"
"ExposureRow - Depth Distribution Chart","src/components/impact-matrix/components/DepthDistributionChart.tsx","View depth distribution bar chart","None","N/A","N/A","N/A","Displays horizontal bar chart with depth bins","No calculation","No layers","Depth percentages by bin (15-100cm, 1-2m, 2-3m, 3-4m, 4-5m, above5m)","Data from API depthBins array","✅ VERIFIED"
"DepthDistributionChart - Bar Rendering","src/components/impact-matrix/components/DepthDistributionChart.tsx","View chart bars","None","N/A","N/A","N/A","Renders bars with width % and color gradient","No calculation","No layers","Depth bin % with color scale","Bar width = percentage * 100%","✅ VERIFIED"
"ImpactCell - Heatmap Cell","src/components/impact-matrix/components/ImpactCell.tsx","View impact cell","None","N/A","N/A","N/A","Displays affected count with colored background","No calculation","No layers","Affected: X (Y types)","Displays totalAffectedExposures","✅ VERIFIED"
"ImpactData Hook - Fetch Data","src/components/impact-matrix/hooks/useImpactData.ts:45","Auto-fetch on mount/query change","GET /api/impact/summary","climate={present|future}&maintenance={breaches|redcapacity|perfect}&returnPeriod={2.3|5|10|25|50|100|500}","{success: true, data: {climate, summaries: [{scenarioId, climate, maintenance, returnPeriod, totalAffectedExposures, severity, impacts: {}, populationImpact: {}}], metadata: {lastUpdated, totalScenarios}}}","SELECT m.*, p.* FROM impact_summary_matview m LEFT JOIN impact.population_stats p ON m.climate = p.climate AND m.maintenance = p.maintenance AND m.return_period = p.return_period WHERE m.climate = $1 ORDER BY m.return_period_num, m.maintenance, m.exposure_type","Group by scenario, calculate severity, build layer names","No layers","42 scenarios (present or future)","Materialized view + population stats JOIN","✅ VERIFIED"
"ImpactData Hook - Auto-Refresh","src/components/impact-matrix/hooks/useImpactData.ts:96","Auto-refresh at interval","GET /api/impact/summary","Same as above","Same as above","Same as above","Same as above","No layers","Same as above","setInterval with refetchInterval","✅ VERIFIED"
"API Endpoint - GET /api/impact/summary","api/impact-summary.mjs:331","Frontend requests impact data","N/A (receives request)","Query string: climate, maintenance, returnPeriod, depthThreshold","Returns ImpactMatrixData JSON","See above","See above + processResults()","See above","No layers","Climate-specific scenarios","Cached responses (5-min TTL)","✅ VERIFIED"
"API - Cache Check","api/impact-summary.mjs:349","Check cache before DB query","None","N/A","N/A","N/A","cache.has(cacheKey)","No calculation","No layers","No stats","Map.has() check","✅ VERIFIED"
"API - Cache Set","api/impact-summary.mjs:435","Store response in cache","None","N/A","N/A","N/A","cache.set(cacheKey, response)","No calculation","No layers","No stats","Map.set() with expiry","✅ VERIFIED"
"API - processResults()","api/impact-summary.mjs:462","Process DB rows into scenarios","N/A","N/A","N/A","N/A","1) Build scenarioId, 2) Get geometry-based affected features, 3) Calculate depth bin %, 4) Calculate severity, 5) Build layer names","No layers","Scenario summaries","Multi-step calculation","✅ VERIFIED"
"API - getTotalFeatureCounts()","api/impact-summary.mjs:147","Get true totals from Exposure_InputData","None","N/A","N/A","N/A","N/A","Electric_Grid: SUM(ST_Length(geom)), Built_up_Area: SUM(ST_Area(geom)), Cropped_Area: SUM(ST_Area(geom)), Others: COUNT(*)","No layers","Total counts for each exposure type","Geometry-based aggregates","✅ VERIFIED"
"API - getAffectedMeasurement()","api/impact-summary.mjs:210","Get geometry-based affected measurement","None","N/A","N/A","N/A","Electric_Grid: SUM(ST_Length(geom)) WHERE depth_bin IS NOT NULL, Built_up_Area/Cropped_Area: SUM(ST_Area(geom)) WHERE depth_bin IS NOT NULL","No layers","Affected length/area in meters/sq meters","Geometry-specific queries","✅ VERIFIED"
"API - getZonalLayerAreaPercentages()","api/impact-summary.mjs:260","Get area % for zonal layers by depth bin","None","N/A","N/A","N/A","SELECT depth_bin, ST_Area(geom)/10000 as area_hectares FROM {table} ORDER BY depth_bin, then calculate % by bin","No layers","Area % by depth bin (15-100cm, 1-2m, etc)","Area distribution calculation","✅ VERIFIED"
"API - calculateSeverityFromExposures()","api/impact-summary.mjs:606","Calculate severity level","None","N/A","N/A","N/A","N/A","0-2 affected = low, 3-5 = medium, 6-7 = high, 8-9 = extreme","No layers","Severity level","Conditional logic","✅ VERIFIED"
"API - Layer Name Generation","api/impact-summary.mjs:561","Build GeoServer layer name","None","N/A","N/A","N/A","replace('2.3', '23') for decimal workaround","No layers","Layer name format: T3_{rp}yrs_{Climate}_{Maintenance}_Impacted_{LayerType}","String replacement","✅ VERIFIED"
"API - Depth Bin % Calculation","api/impact-summary.mjs:529","Calculate depth bin percentages","None","N/A","N/A","N/A","For zonal: use area % from DB, For others: (bin.count / totalAffected) * 100","No layers","Depth distribution %","Division + multiplication","✅ VERIFIED"
"API - Population Depth Bin %","api/impact-summary.mjs:577","Calculate population depth bin percentages","None","N/A","N/A","N/A","(bin.population / totalPop) * 100","No layers","Population % by depth bin","Division + multiplication","✅ VERIFIED"
"Frontend - filterScenariosByThreshold()","src/lib/depth-filter.ts","Filter scenarios by depth threshold","None","N/A","N/A","N/A","For each scenario, filter impacts by depth > threshold, recalculate totalAffectedExposures","No layers","Filtered scenario list","Array filter + recalculation","✅ VERIFIED"
"Frontend - createCQLFilterForThreshold()","src/lib/depth-filter.ts","Create CQL filter for WMS","None","N/A","N/A","N/A","Build CQL: depth_bin >= '{minBin}' OR depth_bin >= '{nextMinBin}' based on threshold","No layers","CQL filter string","String interpolation with bins","✅ VERIFIED"
"Map Viewer - Layer Toggle","src/components/map/MapViewer.tsx","Toggle layer visibility","None","N/A","N/A","N/A","Updates visibleLayers state, triggers WMS layer add/remove","WMS layers from GeoServer","Layer name in legend","State update + WMS request","✅ VERIFIED"
"Map Viewer - Coordinate Display","src/components/map/MapViewer.tsx","View mouse position coordinates","None","N/A","N/A","N/A","Transform coordinates from UTM to Lat/Lon","No layers","UTM: {easting} {northing}, Lat/Lon: {lat} {lon","Proj4js transform","✅ VERIFIED"
"Map Viewer - Feature Identification","src/components/map/MapViewer.tsx","Click on map","WMS GetFeatureInfo request","REQUEST=GetFeatureInfo&VERSION=1.1.1&QUERY_LAYERS={layer}&INFO_FORMAT=application/json&X={pixel}&Y={pixel}","Feature attributes JSON","N/A","Clicked layer","Feature properties from WMS","WMS request","✅ VERIFIED"
"Layer Tree - Group Toggle","src/components/layer-tree/","Toggle layer group visibility","None","N/A","N/A","N/A","Updates visibility for all child layers","WMS layers from group","Expanded/collapsed state","Recursive toggle","✅ VERIFIED"
"Layer Tree - Layer Toggle","src/components/layer-tree/","Toggle individual layer visibility","None","N/A","N/A","N/A","Updates visibility for single layer","WMS layer from GeoServer","Layer opacity slider","State update","✅ VERIFIED"
"Layer Tree - Opacity Slider","src/components/layer-tree/","Adjust layer opacity","None","N/A","N/A","N/A","Updates layer opacity (0-1)","No layers","Opacity: {opacity}%","State update","✅ VERIFIED"
"Layer Tree - Expand/Collapse","src/components/layer-tree/","Click expand/collapse icon","None","N/A","N/A","N/A","Toggles expanded state","No layers","No stats","State update","✅ VERIFIED"
"Supporting Layers - AOI","src/config/layers.ts","Toggle AOI boundary","WMS GetMap","REQUEST=GetMap&LAYERS=boundaries:AOI","Polygon boundary","No layers","AOI boundary polygon","WMS request","✅ VERIFIED"
"Supporting Layers - Sindh Province","src/config/layers.ts","Toggle Sindh province boundary","WMS GetMap","REQUEST=GetMap&LAYERS=boundaries:sindh","Polygon boundary","No layers","Province boundary polygon","WMS request","✅ VERIFIED"
"Supporting Layers - Sub-Catchments","src/config/layers.ts","Toggle sub-catchment boundaries","WMS GetMap","REQUEST=GetMap&LAYERS=boundaries:sub_catchments","Polygon boundaries","No layers","Sub-catchment polygons","WMS request","✅ VERIFIED"
"Survey - DGPS Points","src/config/layers.ts","Toggle DGPS survey points","WMS GetMap","REQUEST=GetMap&LAYERS=survey:dgps","Point features","No layers","Survey point locations","WMS request","✅ VERIFIED"
"Structures - Canal Network","src/config/layers.ts","Toggle canal network","WMS GetMap","REQUEST=GetMap&LAYERS=structures:canal","Line features","No layers","Canal network lines","WMS request","✅ VERIFIED"
"Structures - Drains","src/config/layers.ts","Toggle drains","WMS GetMap","REQUEST=GetMap&LAYERS=structures:drains","Line features","No layers","Drain lines","WMS request","✅ VERIFIED"
"Present Climate - Flood Layers","src/config/layers.ts","Toggle present climate flood scenario","WMS GetMap","REQUEST=GetMap&LAYERS=results:t3_{rp}yrs_present_{maintenance}_{param}","Raster layer (depth/velocity/duration/vh)","Flood parameter layer (maxdepth, maxvelocity, duration, vh)","Flood extent for scenario","WMS request","✅ VERIFIED"
"Future Climate - Flood Layers","src/config/layers.ts","Toggle future climate flood scenario","WMS GetMap","REQUEST=GetMap&LAYERS=results:t3_{rp}yrs_future_{maintenance}_{param}","Raster layer (depth/velocity/duration/vh)","Flood parameter layer (maxdepth, maxvelocity, duration, vh)","Flood extent for scenario","WMS request","✅ VERIFIED"
"Flood 2022 - Actual Event","src/config/layers.ts","Toggle 2022 flood actual event","WMS GetMap","REQUEST=GetMap&LAYERS=results:flood_2022","Raster layer","No layers","2022 flood extent","WMS request","✅ VERIFIED"
"HDTM Terrain","src/config/layers.ts","Toggle HDTM terrain layer","WMS GetMap","REQUEST=GetMap&LAYERS=DEM:HDTM_1-9_1m","Raster DEM layer","No layers","Terrain elevation","WMS request","✅ VERIFIED"
"Impact Layers - All 9 Exposure Types","src/types/impact.ts","View impact layer in detail view","WMS GetMap (when toggled)","REQUEST=GetMap&LAYERS=exposures:T3_{rp}yrs_{Climate}_{Maintenance}_Impacted_{LayerType}&FILTER=depth_bin >= '{minBin}'","Vector/Point/Line/Polygon features","BHU, Buildings, Built_up_Area, Cropped_Area, Electric_Grid, Railways, Roads, Settlements, Telecom_Towers","Affected features by depth bin","WMS request with CQL filter","✅ VERIFIED"
"Legend Panel - Dynamic Legend","src/components/map/LegendPanel.tsx","View layer legend","WMS GetLegendGraphic","REQUEST=GetLegendGraphic&VERSION=1.1.1&FORMAT=image/png&LAYER={workspace}:{layer}","Legend graphic image","No layers","Legend with colored boxes","WMS request","✅ VERIFIED"
"Cache Stats Endpoint","api/impact-summary.mjs:681","View cache statistics","GET /api/cache/stats","N/A","{success: true, data: {totalEntries, validEntries, expiredEntries, ttl}}","N/A","N/A","No layers","Cache entry count","Cache stats calculation","✅ VERIFIED"
"Cache Clear Endpoint","api/impact-summary.mjs:688","Clear all cache entries","POST /api/cache/clear","N/A","{success: true, message: string, data: {entriesCleared}}","N/A","cache.clear()","No layers","No stats","Map.clear()","✅ VERIFIED"
"Cache Invalidate Endpoint","api/impact-summary.mjs:703","Invalidate specific cache entry","POST /api/cache/invalidate?climate=X&maintenance=Y&returnPeriod=Z","N/A","{success: true, message: string, data: {cacheKey, invalidated}}","N/A","cache.delete(key)","No layers","No stats","Map.delete()","✅ VERIFIED"
"Health Check Endpoint","api/impact-summary.mjs:617","Check API health","GET /api/health","N/A","{status: 'ok', pool: {totalCount, idleCount, waitingCount}}","N/A","N/A","No layers","Connection pool status","Pool property access","✅ VERIFIED"
"Depth Filter - Frontend Filtering","src/lib/depth-filter.ts","Filter scenarios by depth threshold","None","N/A","N/A","N/A","1) Filter impacts where depth > threshold, 2) Recalculate totalAffectedExposures","No layers","Filtered scenarios","Array.filter() + recalculation","✅ VERIFIED"
"Depth Filter - Bin Mapping","src/lib/depth-filter.ts","Map threshold to depth bins","None","N/A","N/A","N/A","threshold <= 0.15m = 15-100cm, 0.15-1m = 1-2m, 1-2m = 1-2m, 2-3m = 2-3m, 3-4m = 3-4m, 4-5m = 4-5m, >5m = above5m","No layers","Minimum depth bin for filtering","Conditional logic","✅ VERIFIED"
"Depth Filter - CQL Generation","src/lib/depth-filter.ts","Generate CQL filter for WMS","None","N/A","N/A","N/A","Creates OR chain: depth_bin >= '{bin}' OR depth_bin >= '{nextBin}' for all bins >= threshold","No layers","CQL filter string","String concatenation","✅ VERIFIED"
"Base Map - Google Satellite","src/components/map/","Select Google Satellite base map","Tile requests","XYZ tile URLs","Tile images","No layers","Google Satellite imagery","XYZ tile requests","✅ VERIFIED"
"Base Map - OpenStreetMap","src/components/map/","Select OpenStreetMap base map","Tile requests","XYZ tile URLs","Tile images","No layers","OSM imagery","XYZ tile requests","✅ VERIFIED"
"Base Map - Terrain","src/components/map/","Select Terrain base map","Tile requests","XYZ tile URLs","Tile images","No layers","Terrain imagery","XYZ tile requests","✅ VERIFIED"
"Swipe Compare - Left Map","src/components/swipe/","Compare two scenarios side-by-side","WMS GetMap for both left and right maps","Layers from left/right selection","Images","No layers","Two side-by-side maps","Dual WMS requests","✅ VERIFIED"
"Swipe Compare - Divider","src/components/swipe/","Drag divider to adjust comparison","None","N/A","N/A","N/A","Adjusts split percentage (0-100)","No layers","Split percentage","Mouse event handler","✅ VERIFIED"
"Swipe Compare - Layer Sync","src/components/swipe/","Synchronize pan/zoom between maps","None","N/A","N/A","N/A","Syncs view center and zoom","No layers","No stats","Event propagation","✅ VERIFIED"
"Layer Naming - 2.3yrs Workaround","Multiple files","Handle decimal in return period","N/A","N/A","N/A","N/A","Replaces 2.3 with 23 in layer names","No layers","T3_23yrs_... instead of T3_2.3yrs_...","String replacement","✅ VERIFIED"
"Geometry Type Detection","api/impact-summary.mjs:592","Determine geometry type for exposure layer","None","N/A","N/A","N/A","Point: BHU, Telecom_Towers; Line: Electric_Grid, Railways, Roads; Polygon: Buildings, Built_up_Area, Cropped_Area, Settlements","No layers","Geometry type for WMS","Conditional logic with arrays","✅ VERIFIED"
"Workspace Configuration","Multiple files","Determine GeoServer workspace","N/A","N/A","N/A","N/A","Impact layers: exposures, Flood layers: results, DEM: DEM","No layers","Workspace name","String lookup","✅ VERIFIED"
"WMS Version","Multiple files","WMS protocol version","N/A","N/A","N/A","N/A","N/A","N/A","1.1.1","Constant","✅ VERIFIED"
"Map Projection","src/components/map/MapViewer.tsx","Coordinate system","N/A","N/A","N/A","N/A","N/A","No layers","EPSG:32642 (UTM Zone 42N)","Proj4js definition","✅ VERIFIED"
"Map Extent","src/config/layers.ts","Map bounding box","N/A","N/A","N/A","N/A","N/A","No layers","Min X, Min Y, Max X, Max Y","Constant array","✅ VERIFIED"
"Map Center","src/config/layers.ts","Initial map center","N/A","N/A","N/A","N/A","N/A","No layers","Easting, Northing","Constant array","✅ VERIFIED"
"Materialized View","api/impact-summary.mjs:288","Query pre-computed statistics","SELECT FROM impact_summary_matview","N/A","Aggregated impact statistics by scenario and exposure type","Pre-aggregated with depth bin counts","No layers","42 scenarios × 9 exposure types = 378 rows","Single query","✅ VERIFIED"
"Population Stats Table","api/impact-summary.mjs:289","Join population data","LEFT JOIN impact.population_stats","N/A","Population impact by depth bin","Total population, affected population, population by depth bin","No layers","Population counts","LEFT JOIN","✅ VERIFIED"
"Exposure Types Array","src/types/impact.ts","Available exposure layers","N/A","N/A","N/A","N/A","N/A","No layers","9 types: BHU, Buildings, Built_up_Area, Cropped_Area, Electric_Grid, Railways, Roads, Settlements, Telecom_Towers","Constant array","✅ VERIFIED"
"Return Periods Array","src/types/layers.ts","Available return periods","N/A","N/A","N/A","N/A","N/A","No layers","2.3, 5, 10, 25, 50, 100, 500 years","Constant array","✅ VERIFIED"
